movie,chapter,character,listener,dialog
Harry Potter and the Philosopher's Stone,Facts and Feathers,Oliver Wood,Harry Potter,"Quidditch is easy enough to understand. Each time has seven players, 3 chasers, 2 beaters, 1 keeper and a seeker. That's you. There are three kinds of balls.  This one's called the Quaffle. Now, the chasers handle the Quaffle and try to put it through one of those three hoops.  The keeper, that's me, defends the hoops.  With me so far?"
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Oliver Wood,I think so. What are those?
Harry Potter and the Philosopher's Stone,Facts and Feathers,Oliver Wood,Harry Potter,"You better take this.  Careful now, it's comin' back.  Eh, not bad, Potter, you'd make a fair beater... Uh-oh."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Oliver Wood,What is that?
Harry Potter and the Philosopher's Stone,Facts and Feathers,Oliver Wood,Harry Potter,"Bludger. Nasty little buggers. But you are the seeker, and the only thing I want you to worry about is this... the Golden Snitch."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Oliver Wood,I like this ball.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Oliver Wood,Harry Potter,"Ah, you like it now. Just wait. It's wicked fast and damn near impossible to see."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Oliver Wood,What do I do with it?
Harry Potter and the Philosopher's Stone,Facts and Feathers,Oliver Wood,Harry Potter,"You catch it... before the other team's seeker. You catch this, the game is over. You catch this, Potter, and we win."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Oliver Wood,Whoa.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Filius Flitwick,All,"One of a wizard's most rudimentary skills is levitation the ability to make objects fly. Uh, do you all have your feathers?  Good. Now, uh, don't forget the nice wrist movement we've been practicing, hmm? The swish and flick. Everyone."
Harry Potter and the Philosopher's Stone,Facts and Feathers,All,,The swish and flick.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Filius Flitwick,All,Good. And enunciate. Wingardium Leviosa. Off you go then.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Draco Malfoy,,Wingardium Levio-saaa.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Ron Weasley,,Wingardrium Leviosar!
Harry Potter and the Philosopher's Stone,Facts and Feathers,Hermione Granger,Ron Weasley,"Stop, stop, stop. You're going to take someone's eye out. Besides, you're saying it wrong. It's Levi-o-sa, not Leviosar."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Ron Weasley,Hermione Granger,"You do it then if you're so clever. Go on, go on."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Hermione Granger,,Wingardium Leviosa.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Filius Flitwick,All,"Oh, well done! See here, everyone! Ms. Granger's done it! Oh, splendid!"
Harry Potter and the Philosopher's Stone,Facts and Feathers,Seamus Finnigan,,Wingard Levosa.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Filius Flitwick,Seamus Finnigan,"Well done, dear."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Filius Flitwick,,Whooaaa! Ooh.
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Filius Flitwick,"I think we're going to need another feather over here, Professor."
Harry Potter and the Philosopher's Stone,Facts and Feathers,Ron Weasley,Harry Potter,"It's Levioooosa, not Leviosaaaar.  She's a nightmare, honestly. No wonder she hasn't got any friends!"
Harry Potter and the Philosopher's Stone,Facts and Feathers,Harry Potter,Ron Weasley,I think she heard you.
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,Where's Hermione?
Harry Potter and the Philosopher's Stone,Mountain Troll,Neville Longbottom,"Harry Potter, Ron Weasley",Parvati Patil said that she wouldn't come out of the girl's bathroom. She said that she'd been in there all afternoon...crying.
Harry Potter and the Philosopher's Stone,Mountain Troll,Quirinus Quirrell,All,TROLL! IN THE DUNGEON! T-TROOLLL IN THE DUNGEON!!  Thought you ought to know.
Harry Potter and the Philosopher's Stone,Mountain Troll,Albus Dumbledore,All,"SILLLLLEEENNNNCEEEEE!  Everyone will please, not panic. Now, Prefects will lead their houses back to the dormitories. Teachers will follow me to the dungeons."
Harry Potter and the Philosopher's Stone,Mountain Troll,Girl,All,"Hufflepuff, this way!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Boy,All,Stay together!
Harry Potter and the Philosopher's Stone,Mountain Troll,Percy Weasley,All,"Gryffindors, keep up please. And stay alert!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,How could a troll get in?
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,Harry Potter,Not by itself. Trolls are really stupid. Probably people playing jokes.  What?
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,Hermione! She doesn't know!
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,Harry Potter,I think the troll's left the dungeon!
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,It＊s going into the Girl's Bathroom!
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Hermione Granger,"Hermione, move!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Hermione Granger,"Harry Potter, Ron Weasley",Help! Help!
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,,"Hey, pea brain!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Hermione Granger,"Harry Potter, Ron Weasley",Ahhh! Help!
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,,"Whooa! Whoa, whoa!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,,Ew.
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,,"Whoa, whoa whoa!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,Do something!
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,Harry Potter,What?
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,Anything! Hurry up!
Harry Potter and the Philosopher's Stone,Mountain Troll,Hermione Granger,Ron Weasley,Swish and flick!
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,,Wingardium Leviosa!  Cool.
Harry Potter and the Philosopher's Stone,Mountain Troll,Hermione Granger,"Harry Potter, Ron Weasley",Is it...dead?
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Hermione Granger,I don't think so. Just knocked out.  Ew. Troll bogies.
Harry Potter and the Philosopher's Stone,Mountain Troll,Minerva McGonagall,"Harry Potter, Ron Weasley","Oh! Oh, my goodness! E-Explain yourselves, both of you!"
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,Minerva McGonagall,"Well, what it is..."
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Minerva McGonagall,"Well, what it is..."
Harry Potter and the Philosopher's Stone,Mountain Troll,Hermione Granger,Minerva McGonagall,"It's my fault, Professor McGonagall."
Harry Potter and the Philosopher's Stone,Mountain Troll,Minerva McGonagall,Hermione Granger,Miss Granger?
Harry Potter and the Philosopher's Stone,Mountain Troll,Hermione Granger,Minerva McGonagall,I went looking for the troll. I'd read about them and thought I could handle it. But I was wrong. If Harry and Ron hadn't come and found me...I'd probably be dead.
Harry Potter and the Philosopher's Stone,Mountain Troll,Minerva McGonagall,Hermione Granger,"Be that as it may be...it was an extremely foolish thing to do.  I would have expected more rational behavior on your part, Miss Granger. Five points will be taken from Gryffindor for your serious lack of judgment.  As for you two gentlemen I just hope you realize how fortunate you are. Not many students could take on a fully grown mountain troll and live to tell the tale. Five points...will be awarded to each of you.  For sheer dumb luck."
Harry Potter and the Philosopher's Stone,Mountain Troll,Quirinus Quirrell,,Perhaps you ought to go...M-might wake up...heh.  Ahh! Hehe....
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Hermione Granger,Good for you to get us out of trouble like that.
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,Harry Potter,"Mind you, I mean, we did save her life."
Harry Potter and the Philosopher's Stone,Mountain Troll,Harry Potter,Ron Weasley,"Mind you, she didn't need saving if you hadn't insulted her."
Harry Potter and the Philosopher's Stone,Mountain Troll,Ron Weasley,Harry Potter,What are friends for?
Harry Potter and the Philosopher's Stone,Quidditch,Ron Weasley,Harry Potter,"Take a bit of toast, mate, go on."
Harry Potter and the Philosopher's Stone,Quidditch,Hermione Granger,Harry Potter,"Ron's right, Harry. You're gonna need your strength today."
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,"Hermione Granger, Ron Weasley",I'm not hungry.
Harry Potter and the Philosopher's Stone,Quidditch,Severus Snape,Harry Potter,"Good luck today, Potter. Then again, now that you've proven yourself against a troll, a little game of Quidditch should be easy work for you...even if it is against Slytherin."
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Hermione Granger,That explains the blood.
Harry Potter and the Philosopher's Stone,Quidditch,Hermione Granger,Harry Potter,Blood?
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Hermione Granger,"Listen, last night, I'm guessing Snape let the troll in as a diversion so he could try and get past that 3 headed dog. But, he got himself bitten, that's why he's limping."
Harry Potter and the Philosopher's Stone,Quidditch,Hermione Granger,Harry Potter,But why would anyone go near that dog?
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Hermione Granger,"The day I was at Gringotts, Hagrid took something out of one of the vaults. He said it was Hogwarts' business, very secret."
Harry Potter and the Philosopher's Stone,Quidditch,Hermione Granger,Harry Potter,So you're saying...
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Hermione Granger,That's what the dog's guarding. That's what Snape wants.
Harry Potter and the Philosopher's Stone,Quidditch,Hermione Granger,Harry Potter,"Bit early for mail, isn't it?"
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,"Hermione Granger, Ron Weasley",But I-I never get mail.
Harry Potter and the Philosopher's Stone,Quidditch,Ron Weasley,Harry Potter,Let's open it.
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,,It's a broomstick!
Harry Potter and the Philosopher's Stone,Quidditch,Ron Weasley,Harry Potter,"Thats not just any broomstick, Harry.  It's a Nimbus 2000!"
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Ron Weasley,But who...?
Harry Potter and the Philosopher's Stone,Quidditch,Oliver Wood,Harry Potter,"Scared, Harry?"
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Oliver Wood,A little.
Harry Potter and the Philosopher's Stone,Quidditch,Oliver Wood,Harry Potter,That's all right. I felt the same way before my first game.
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,Oliver Wood,What happened?
Harry Potter and the Philosopher's Stone,Quidditch,Oliver Wood,Harry Potter,"Er, I don't really remember. I took a bludger to the head 2 minutes in. Woke up in the hospital a week later."
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,"Hello, and welcome to Hogwarts' first Quidditch game of the season! Today's game Slytherin versus Gryffindor!!!"
Harry Potter and the Philosopher's Stone,Quidditch,Neville Longbottom,,Gryffindor!
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,The players take their positions as Madam Hooch steps out onto the field to begin the game.
Harry Potter and the Philosopher's Stone,Quidditch,Rolanda Hooch,,"Now, I want a nice clean game...from all of you."
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,"The bludgers are up...followed by the Golden Snitch. Remember, the snitch is worth 150 points. The seeker who catches the Snitch ends the game."
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,The Quaffle is released...and the game begins!
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,Angelina Johnson scores! 10 points for Gryffindor!
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,,Yes!  Whoa!
Harry Potter and the Philosopher's Stone,Quidditch,Rubeus Hagrid,,Well done!
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,Slytherin takes possession of the Quaffle. Bletchley passes to Captain Marcus Flint.
Harry Potter and the Philosopher's Stone,Quidditch,Ron Weasley,,Yay!
Harry Potter and the Philosopher's Stone,Quidditch,Seamus Finnigan,,Yay!
Harry Potter and the Philosopher's Stone,Quidditch,Harry Potter,,Yes!
Harry Potter and the Philosopher's Stone,Quidditch,Lee Jordan,,Another 10 points to Gryffindor!
Harry Potter and the Philosopher's Stone,Quidditch,Gryffindors,,Yay!
Harry Potter and the Philosopher's Stone,Quidditch,Marcus Flint,,Give me that!
Harry Potter and the Philosopher's Stone,Quidditch,Marcus Flint,,Take that side!
Harry Potter and the Philosopher's Stone,Interference Overcome,Harry Potter,,Whoa! Whooa!
Harry Potter and the Philosopher's Stone,Interference Overcome,Rubeus Hagrid,Hermione Granger,What's going on with Harry's broomstick?
Harry Potter and the Philosopher's Stone,Interference Overcome,Hermione Granger,Rubeus Hagrid,It's Snape! He's jinxing the broom!
Harry Potter and the Philosopher's Stone,Interference Overcome,Ron Weasley,Hermione Granger,Jinxing the broom? What do we do?
Harry Potter and the Philosopher's Stone,Interference Overcome,Hermione Granger,Ron Weasley,Leave it to me.
Harry Potter and the Philosopher's Stone,Interference Overcome,Ron Weasley,Hermione Granger,"Come on, Hermione!"
Harry Potter and the Philosopher's Stone,Interference Overcome,Hermione Granger,,Lacarnum Inflamarae.
Harry Potter and the Philosopher's Stone,Interference Overcome,Man,Severus Snape,Fire! You're on fire!
Harry Potter and the Philosopher's Stone,Interference Overcome,Severus Snape,,What? Oh!
Harry Potter and the Philosopher's Stone,Interference Overcome,Ron Weasley,Harry Potter,Go!
Harry Potter and the Philosopher's Stone,Interference Overcome,Rubeus Hagrid,Harry Potter,Go go go!
Harry Potter and the Philosopher's Stone,Interference Overcome,Rubeus Hagrid,Harry Potter,Looks like he's gonna be sick!
Harry Potter and the Philosopher's Stone,Interference Overcome,Lee Jordan,,He's got the Snitch! Harry Potter receives 150 points for catching the Snitch!
Harry Potter and the Philosopher's Stone,Interference Overcome,Rolanda Hooch,,Gryffindor win!
Harry Potter and the Philosopher's Stone,Interference Overcome,Draco Malfoy,,No!
Harry Potter and the Philosopher's Stone,Interference Overcome,Rubeus Hagrid,,Yes!
Harry Potter and the Philosopher's Stone,Interference Overcome,Hermione Granger,,Whoo-hoo!
Harry Potter and the Philosopher's Stone,Interference Overcome,Crowd,,Go go Gryffindor! Go go Gryffindor! Go go Gryffindor! Go go Gryffindor!
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,Harry Potter,Nonsense! Why would Snape put a curse on Harry＊s broom?
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Rubeus Hagrid,Who knows? Why was he trying to get past that three-headed dog on Halloween?
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,Harry Potter,Who told you ＆bout Fluffy?
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Rubeus Hagrid,Fluffy?
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,Rubeus Hagrid,That thing has a name?
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger","Well, of course he's got a name. He's mine. I bought him off an Irish feller I met down at the pub last year. Then I lent him to Dumbledore to guard the.."
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Rubeus Hagrid,Yes?
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger","Shouldn＊t have said that. No more questions! Don＊t ask any more questions. That's top secret, that is."
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Rubeus Hagrid,"But, Hagrid, whatever Fluffy's guarding, Snape's trying to steal it."
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,Harry Potter,Codswallop. Professor Snape is a Hogwarts teacher.
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,Rubeus Hagrid,"Hogwarts teacher or not, I know a spell when I see one. I've read all about them. You've got to keep eye contact and Snape wasn't blinking."
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Rubeus Hagrid,Exactly.
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,"Harry Potter, Ron Weasley, Hermione Granger","Now, you listen to me, all three of you. You're meddling in things that ought not to be meddled in. It's dangerous. What that dog is guarding is strictly between Dumbledore and Nicholas Flamel."
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Rubeus Hagrid,Nicholas Flamel?
Harry Potter and the Philosopher's Stone,Christmas Gift,Rubeus Hagrid,Harry Potter,I shouldn't said that. I should not have said that.
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Hermione Granger,Nicholas Flamel.  Who's Nicholas Flamel?
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,Harry Potter,I don't know.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ghosts,,Merry Christmas. Merry Christmas. Ring the Hogwart bell. Merry Christmas. Merry Christmas...
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,Knight to E5.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,Queen to E5.
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,"Harry Potter, Ron Weasley",That's totally barbaric!
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Hermione Granger,That's wizard's chess.  I see you've packed.
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,Ron Weasley,See you haven't.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Hermione Granger,"Change of plans, my parents decided to go to Romania to visit my brother Charlie. He's studying dragons there."
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,Ron Weasley,"Good, you can help Harry, then. He's going to go and look in the library for information on Nicholas Flamel."
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Hermione Granger,We've looked a hundred times.
Harry Potter and the Philosopher's Stone,Christmas Gift,Hermione Granger,Ron Weasley,Not in the restricted section. Happy Christmas.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,I think we've had a bad influence on her.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,"Harry wake up! Come on Harry, wake up!"
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,"Happy Christmas, Harry."
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,"Happy Christmas, Ron.  What are you wearing?"
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,Oh. My mum made it.  It looks like you've got one too.
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,I-I've got presents?
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,Yeah!
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,There they are.
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,Your father left this in my possession before he died. It is time it was returned to you. Use it well.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,What is it?
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,It's some kind of cloak.
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,"Well, let's see then, put it on."
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,Whoa!
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,My body's gone!
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,I know what that is. That's an invisibility cloak.
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,I'm invisible?
Harry Potter and the Philosopher's Stone,Christmas Gift,Ron Weasley,Harry Potter,They're really rare.  I wonder who gave it to you?
Harry Potter and the Philosopher's Stone,Christmas Gift,Harry Potter,Ron Weasley,There was no name. It just said use it well.
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Harry Potter,,Famous fire eaters...15th Century Fiends...Flamel...Nicholas Flamel...where are you?
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Argus Filch,Harry Potter,Who's there?!  I know you're in there. You can't hide.  Who is it? Show yourself!
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Quirinus Quirrell,Severus Snape,Severus...I-I thought...
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Severus Snape,Quirinus Quirrell,"You don't want me as your enemy, Quirrell."
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Quirinus Quirrell,Severus Snape,W-what do you m-mean?
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Severus Snape,Quirinus Quirrell,You know perfectly well what I mean.  We'll have another chat soon...when you've had time to decide where your loyalties lie.
Harry Potter and the Philosopher's Stone,Cloaked in darkness,Argus Filch,"Severus Snape, Quirinus Quirrell","Oh, Professors. I found this, in the Restricted Section. It's still hot. That means there's a student out of bed."
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,,Mum?  Dad?
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,"Ron! You've really got to see this! Ron! You've got to see this!  Ron, Ron, come on. Get out of bed!"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Ron Weasley,Harry Potter,Why?
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,"There's something you've got to see. Now, come on!"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,"Come on. Come. Come look, it's my parents!"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Ron Weasley,Harry Potter,I only see me.
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,"Look in properly. Go on. Stand there. There. You see them, don't you? Thats my dad"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Ron Weasley,Harry Potter,"That's me! Only, I'm head boy...and I'm holding the Quidditch cup! And bloody hell, I'm Quidditch Captain too! I look good. Harry, do you think this mirror shows the future?"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,How can it? Both my parents are dead.
Harry Potter and the Philosopher's Stone,The Mirror of Erised,George Weasley,Ron Weasley,"Do you like yours, Ron?  Ron?"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Ron Weasley,Harry Potter,I'll be right back.  Want to play chess?
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,No.
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Ron Weasley,Harry Potter,We go and visit Hagrid?
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Ron Weasley,No.
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Ron Weasley,Harry Potter,"Harry, I know what you're thinking, but don't. There's something not quite right about that mirror."
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Albus Dumbledore,Harry Potter,"Back again, Harry?  I see that you, like so many before you, have discovered the delights of the Mirror of Erised. I trust by now you realize what it does. Let me give you a clue. The happiest man on earth would look into the mirror and see only himself, exactly as he is."
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Harry Potter,Albus Dumbledore,"So, then it shows us what we want? Whatever we want?"
Harry Potter and the Philosopher's Stone,The Mirror of Erised,Albus Dumbledore,Harry Potter,"Yes...and no. It shows us nothing more or less than the deepest, most desperate desires of our hearts. Now you, who have never known your family, you see them standing beside you. But remember this, Harry. This mirror gives us neither knowledge or truth. Men have wasted away in front of it, even gone mad. That is why tomorrow it will be moved to a new home, and I must ask you not to go looking for it again. It does not do to dwell on dreams, Harry, and forget to live."
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,,"Hi, Hedwig."
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Ron Weasley,Look at you playing with your cards. Pathetic! We've got final exams coming up soon.
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,Ron Weasley
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Ron Weasley,"All right, what are the three most crucial ingredients in a Forgetfulness Potion?"
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,...I forgot.
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Ron Weasley,"And what, may I ask, do you plan to do if this comes up in the final exam?"
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,Copy off you?
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Ron Weasley,"No, you won't! Besides, according to Professor McGonagall, we're to be given special quills bewitched with an anti-cheating spell."
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,That's insulting! It's as if they don't trust us!  Dumbledore again!
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Harry Potter,Leg-Locker Curse?
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Ron Weasley,Malfoy.
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Neville Longbottom,"You have got to start standing up to people, Neville."
Harry Potter and the Philosopher's Stone,Norbert,Neville Longbottom,Ron Weasley,How? I can barely stand at all!
Harry Potter and the Philosopher's Stone,Norbert,Seamus Finnigan,Neville Longbottom,I'll do the counter-curse!
Harry Potter and the Philosopher's Stone,Norbert,Neville Longbottom,Seamus Finnigan,"No, that's all I need... you to set my bloody kneecaps on fire!"
Harry Potter and the Philosopher's Stone,Norbert,Seamus Finnigan,Neville Longbottom,"I don't appreciate the insinuation, Longbottom. Besides, if anyone cares to notice, my eyebrows have completely grown back!"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Ron Weasley,I found him!
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Harry Potter,"Dumbledore is particularly famous for his defeat of the Dark"" Wizard Grindelwald in 1945?'"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Ron Weasley,Go on.
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Harry Potter,"-for his discovery of the 12 uses of Dragon Blood, and his work on alchemy with his partner Nicolas Flamel!'"
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Ron Weasley,I knew the name sounded familiar. I read it on the train that day.
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,"Harry Potter, Ron Weasley",Follow me!
Harry Potter and the Philosopher's Stone,Norbert,Neville Longbottom,"Harry Potter, Ron Weasley, Hermione Granger","Hey, wait, where are you going? What about the counter-curse?!"
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,"Harry Potter, Ron Weasley",I had you looking in the wrong section! How could I be so stupid? I checked this out a few weeks ago for a bit of light reading.
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,This is light?
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Ron Weasley,"Of course! Here it is!  ""Nicholas Flamel is the only known maker of the Philosopher's Stone!"""
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,The what?
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,Hermione Granger,The what?
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,"Harry Potter, Ron Weasley","Honestly, don't you two read? ""The Philosopher's Stone is a legendary substance with astonishing powers. It will turn any metal into pure gold and produces the Elixir of Life, which will make the drinker immortal."""
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,Immortal?
Harry Potter and the Philosopher's Stone,Norbert,Hermione Granger,Ron Weasley,It means you'll never die.
Harry Potter and the Philosopher's Stone,Norbert,Ron Weasley,Hermione Granger,I know what it means!
Harry Potter and the Philosopher's Stone,Norbert,Harry Potter,,Shh!
